Proc_Recipe_Ph,CSWP_Recipe,Eqp_ID,CSWP_Unit,Ci+,Ci-,UCL,LCL
DDBAC,95070015,GPE306,1512,5,0,3.5,-3.5
DDBAC,95070015,GPE306,1512,0,-3,3.5,-3.5
DDBAC,95070015,GPE306,1512,4,0,3.5,-3.5
DDBAC,95070015,GPE306,1512,1,0,3.5,-3.5
DDBAC,95070015,GPE306,1512,3,0,3.5,-3.5
DDBAC,95070015,GPE306,1512,0,-4,3.5,-3.5
DDBAC,95070015,GPE306,1512,0,-2,3.5,-3.5
DDBAC,95070015,GPE306,1512,2,0,3.5,-3.5
DDBAC,95070015,GPE306,1512,2,0,3.5,-3.5
DDBAC,95070015,GPE306,1512,0,-3,3.5,-3.5
DDBAC,95070015,GPE306,1512,1,0,3.5,-3.5
DDBAC,95070015,GPE306,1611,0,0,3.5,-3.5
DDBAC,95070015,GPE306,1611,0,-3,3.5,-3.5
DDBAC,95070015,GPE306,1611,1,0,3.5,-3.5
DDBAC,95070015,GPE306,1611,5,0,3.5,-3.5
DDBAC,95070015,GPE306,1611,0,-4,3.5,-3.5
DDBAC,95070015,GPE306,1611,0,-2,3.5,-3.5
DDBAC,95070015,GPE306,1611,1,0,3.5,-3.5
DDBAC,95070015,GPE306,1611,3,0,3.5,-3.5
DDBAC,95070015,GPE306,1611,4,0,3.5,-3.5
DDBAC,95070015,GPE306,1611,0,-3,3.5,-3.5
DDBAC,95070015,GPE306,1611,2,0,3.5,-3.5
DDBAC,95070015,GPE306,1611,2,0,3.5,-3.5
DDBAC,95070015,GPE306,1622,0,0,3.5,-3.5
DDBAC,95070015,GPE306,1622,5,0,3.5,-3.5
DDBAC,95070015,GPE306,1622,0,-3,3.5,-3.5
DDBAC,95070015,GPE306,1622,1,0,3.5,-3.5
